STNAME,CTYNAME,POPESTIMATE2015
Kansas,Rooks County,5182
Kansas,Rush County,3100
Kansas,Russell County,7040
Kansas,Saline County,55453
Kansas,Scott County,4952
Kansas,Sedgwick County,511164
Kansas,Seward County,23270
Kansas,Shawnee County,178736
Kansas,Sheridan County,2476
Kansas,Sherman County,5963
Kansas,Smith County,3689
Kansas,Stafford County,4216
Kansas,Stanton County,2069
Kansas,Stevens County,5795
Kansas,Sumner County,23403
Kansas,Thomas County,7896
Kansas,Trego County,2906
Kansas,Wabaunsee County,6884
Kansas,Wallace County,1505
Kansas,Washington County,5568
Kansas,Wichita County,2164
Kansas,Wilson County,8848
Kansas,Woodson County,3144
Kansas,Wyandotte County,163832
Kentucky,Kentucky,4425999
Kentucky,Adair County,19168
Kentucky,Allen County,20678
Kentucky,Anderson County,21891
Kentucky,Ballard County,8216
Kentucky,Barren County,43566
Kentucky,Bath County,12201
Kentucky,Bell County,27391
Kentucky,Boone County,127818
Kentucky,Bourbon County,20182
Kentucky,Boyd County,48506
Kentucky,Boyle County,29762
Kentucky,Bracken County,8288
Kentucky,Breathitt County,13369
Kentucky,Breckinridge County,19987
Kentucky,Bullitt County,78696
Kentucky,Butler County,12734
Kentucky,Caldwell County,12752
Kentucky,Calloway County,38658
Kentucky,Campbell County,91945
Kentucky,Carlisle County,4856
Kentucky,Carroll County,10700
Kentucky,Carter County,27443
Kentucky,Casey County,15746
Kentucky,Christian County,73155
Kentucky,Clark County,35675
Kentucky,Clay County,20990
Kentucky,Clinton County,10189
Kentucky,Crittenden County,9169
Kentucky,Cumberland County,6743
Kentucky,Daviess County,99509
Kentucky,Edmonson County,11995
Kentucky,Elliott County,7548
Kentucky,Estill County,14377
Kentucky,Fayette County,316002
Kentucky,Fleming County,14578
Kentucky,Floyd County,37535
Kentucky,Franklin County,50096
Kentucky,Fulton County,6269
Kentucky,Gallatin County,8601
Kentucky,Garrard County,17213
Kentucky,Grant County,24727
Kentucky,Graves County,37230
Kentucky,Grayson County,26143
Kentucky,Green County,10973
Kentucky,Greenup County,35983
Kentucky,Hancock County,8644
Kentucky,Hardin County,106323
Kentucky,Harlan County,27511
Kentucky,Harrison County,18637
Kentucky,Hart County,18418
Kentucky,Henderson County,46399
Kentucky,Henry County,15572
Kentucky,Hickman County,4610
Kentucky,Hopkins County,46077
Kentucky,Jackson County,13327
Kentucky,Jefferson County,765192
Kentucky,Jessamine County,51815
Kentucky,Johnson County,23136
Kentucky,Kenton County,164092
Kentucky,Knott County,15692
Kentucky,Knox County,31485
Kentucky,Larue County,14121
Kentucky,Laurel County,59930
Kentucky,Lawrence County,15873
Kentucky,Lee County,6742
Kentucky,Leslie County,10646
Kentucky,Letcher County,23044
Kentucky,Lewis County,13600
Kentucky,Lincoln County,24343
Kentucky,Livingston County,9286
Kentucky,Logan County,26751
Kentucky,Lyon County,8311
Kentucky,McCracken County,64984
Kentucky,McCreary County,17879
Kentucky,McLean County,9412
Kentucky,Madison County,88237
Kentucky,Magoffin County,12781
Kentucky,Marion County,19216
Kentucky,Marshall County,31060
Kentucky,Martin County,12304
Kentucky,Mason County,17066
Kentucky,Meade County,27740
Kentucky,Menifee County,6367
Kentucky,Mercer County,21402
Kentucky,Metcalfe County,9914
Kentucky,Monroe County,10621
Kentucky,Montgomery County,27586
Kentucky,Morgan County,13268
Kentucky,Muhlenberg County,31249
Kentucky,Nelson County,45115
Kentucky,Nicholas County,7061
Kentucky,Ohio County,24025
Kentucky,Oldham County,64546
Kentucky,Owen County,10728
Kentucky,Owsley County,4447
Kentucky,Pendleton County,14472
Kentucky,Perry County,27339
Kentucky,Pike County,61785
Kentucky,Powell County,12228
Kentucky,Pulaski County,63858
Kentucky,Robertson County,2135
Kentucky,Rockcastle County,16933
Kentucky,Rowan County,24655
Kentucky,Russell County,17685
Kentucky,Scott County,52136
Kentucky,Shelby County,45941
Kentucky,Simpson County,17908
Kentucky,Spencer County,17990
Kentucky,Taylor County,25583
Kentucky,Todd County,12450
Kentucky,Trigg County,14219
Kentucky,Trimble County,8750
Kentucky,Union County,14978
Kentucky,Warren County,124081
Kentucky,Washington County,12023
Kentucky,Wayne County,20609
Kentucky,Webster County,13178
Kentucky,Whitley County,36122
Kentucky,Wolfe County,7245
Kentucky,Woodford County,25858
Louisiana,Louisiana,4664851
Louisiana,Acadia Parish,62681
Louisiana,Allen Parish,25645
Louisiana,Ascension Parish,119374
Louisiana,Assumption Parish,22890
Louisiana,Avoyelles Parish,40991
Louisiana,Beauregard Parish,36530
Louisiana,Bienville Parish,13826
Louisiana,Bossier Parish,125577
Louisiana,Caddo Parish,251361
Louisiana,Calcasieu Parish,198427
Louisiana,Caldwell Parish,10047
Louisiana,Cameron Parish,6825
Louisiana,Catahoula Parish,10027
Louisiana,Claiborne Parish,16266
Louisiana,Concordia Parish,20232
Louisiana,De Soto Parish,27111
Louisiana,East Baton Rouge Parish,445078
Louisiana,East Carroll Parish,7276
Louisiana,East Feliciana Parish,19558
Louisiana,Evangeline Parish,33713
Louisiana,Franklin Parish,20388
Louisiana,Grant Parish,22301
Louisiana,Iberia Parish,73761
Louisiana,Iberville Parish,33137
Louisiana,Jackson Parish,15948
Louisiana,Jefferson Parish,435275
Louisiana,Jefferson Davis Parish,31431
Louisiana,Lafayette Parish,239281
Louisiana,Lafourche Parish,98323
Louisiana,LaSalle Parish,14985
Louisiana,Lincoln Parish,47437
Louisiana,Livingston Parish,137463
Louisiana,Madison Parish,11552
Louisiana,Morehouse Parish,26309
Louisiana,Natchitoches Parish,38996
Louisiana,Orleans Parish,389791
Louisiana,Ouachita Parish,156877
Louisiana,Plaquemines Parish,23443
Louisiana,Pointe Coupee Parish,22207
Louisiana,Rapides Parish,131801
Louisiana,Red River Parish,8714
Louisiana,Richland Parish,20551
Louisiana,Sabine Parish,24215
Louisiana,St. Bernard Parish,45425
Louisiana,St. Charles Parish,52583
Louisiana,St. Helena Parish,10469
Louisiana,St. James Parish,21480
Louisiana,St. John the Baptist Parish,43542
Louisiana,St. Landry Parish,83628
Louisiana,St. Martin Parish,53883
Louisiana,St. Mary Parish,52881
Louisiana,St. Tammany Parish,248913
Louisiana,Tangipahoa Parish,128740
Louisiana,Tensas Parish,4773
Louisiana,Terrebonne Parish,113796
Louisiana,Union Parish,22492
Louisiana,Vermilion Parish,59931
Louisiana,Vernon Parish,51415
Louisiana,Washington Parish,46368
Louisiana,Webster Parish,40055
Louisiana,West Baton Rouge Parish,25559
Louisiana,West Carroll Parish,11286
Louisiana,West Feliciana Parish,15366
Louisiana,Winn Parish,14645
Maine,Maine,1328484
Maine,Androscoggin County,107155
Maine,Aroostook County,68855
Maine,Cumberland County,289544
Maine,Franklin County,30057
Maine,Hancock County,54245
Maine,Kennebec County,121005
Maine,Knox County,39794
Maine,Lincoln County,33784
Maine,Oxford County,57110
Maine,Penobscot County,151949
Maine,Piscataquis County,16924
Maine,Sagadahoc County,35115
Maine,Somerset County,50733
Maine,Waldo County,39126
Maine,Washington County,31821
Maine,York County,201267
Maryland,Maryland,5986717
Maryland,Allegany County,72462
Maryland,Anne Arundel County,563502
Maryland,Baltimore County,827471
Maryland,Calvert County,90468
Maryland,Caroline County,32591
Maryland,Carroll County,167133
Maryland,Cecil County,102418
Maryland,Charles County,155692
Maryland,Dorchester County,32404
Maryland,Frederick County,245114
Maryland,Garrett County,29435
Maryland,Harford County,249589
Maryland,Howard County,311449
Maryland,Kent County,19713
Maryland,Montgomery County,1033994
Maryland,Prince George's County,905737
Maryland,Queen Anne's County,48991
Maryland,St. Mary's County,110965
Maryland,Somerset County,25684
Maryland,Talbot County,37414
Maryland,Washington County,149116
Maryland,Wicomico County,101800
Maryland,Worcester County,51425
Maryland,Baltimore city,622150
Massachusetts,Massachusetts,6795891
Massachusetts,Barnstable County,213811
Massachusetts,Berkshire County,127857
Massachusetts,Bristol County,556878
Massachusetts,Dukes County,17275
Massachusetts,Essex County,777175
Massachusetts,Franklin County,70902
Massachusetts,Hampden County,469230
Massachusetts,Hampshire County,160768
Massachusetts,Middlesex County,1585775
Massachusetts,Nantucket County,10945
Massachusetts,Norfolk County,694787
Massachusetts,Plymouth County,509146
Massachusetts,Suffolk County,782962
Massachusetts,Worcester County,818380
Michigan,Michigan,9932573
Michigan,Alcona County,10329
Michigan,Alger County,9251
Michigan,Allegan County,114136
Michigan,Alpena County,28719
Michigan,Antrim County,23032
Michigan,Arenac County,15303
Michigan,Baraga County,8583
Michigan,Barry County,59415
Michigan,Bay County,105281
Michigan,Benzie County,17393
Michigan,Berrien County,155071
Michigan,Branch County,43653
Michigan,Calhoun County,134339
Michigan,Cass County,51340
Michigan,Charlevoix County,26213
Michigan,Cheboygan County,25394
Michigan,Chippewa County,37980
Michigan,Clare County,30613
Michigan,Clinton County,77014
Michigan,Crawford County,13853
Michigan,Delta County,36417
Michigan,Dickinson County,25655
Michigan,Eaton County,108657
Michigan,Emmet County,32919
Michigan,Genesee County,410470
Michigan,Gladwin County,25222
Michigan,Gogebic County,15537
Michigan,Grand Traverse County,91546
Michigan,Gratiot County,41319
Michigan,Hillsdale County,45872
Michigan,Houghton County,36283
Michigan,Huron County,31759
Michigan,Ingham County,287168
Michigan,Ionia County,64046
Michigan,Iosco County,25333
Michigan,Iron County,11316
Michigan,Isabella County,70782
Michigan,Jackson County,159292
Michigan,Kalamazoo County,259716
Michigan,Kalkaska County,17252
Michigan,Kent County,637304
Michigan,Keweenaw County,2123
Michigan,Lake County,11695
Michigan,Lapeer County,88387
Michigan,Leelanau County,21637
Michigan,Lenawee County,98385
Michigan,Livingston County,187186
Michigan,Luce County,6429
Michigan,Mackinac County,10822
Michigan,Macomb County,865086
Michigan,Manistee County,24447
Michigan,Marquette County,67319
Michigan,Mason County,28741
Michigan,Mecosta County,43026
Michigan,Menominee County,23466
Michigan,Midland County,83626
Michigan,Missaukee County,14885
Michigan,Monroe County,149386
Michigan,Montcalm County,62764
Michigan,Montmorency County,9288
Michigan,Muskegon County,172462
Michigan,Newaygo County,47888
Michigan,Oakland County,1244711
Michigan,Oceana County,26328
Michigan,Ogemaw County,20895
Michigan,Ontonagon County,6038
Michigan,Osceola County,23177
Michigan,Oscoda County,8277
Michigan,Otsego County,24211
Michigan,Ottawa County,280958
Michigan,Presque Isle County,12794
Michigan,Roscommon County,23914
Michigan,Saginaw County,193314
Michigan,St. Clair County,159749
Michigan,St. Joseph County,60805
Michigan,Sanilac County,41446
Michigan,Schoolcraft County,8123
Michigan,Shiawassee County,68485
Michigan,Tuscola County,53731
Michigan,Van Buren County,75064
Michigan,Washtenaw County,363109
Michigan,Wayne County,1764726
Michigan,Wexford County,32893
Minnesota,Minnesota,5482503
Minnesota,Aitkin County,15855
Minnesota,Anoka County,344246
Minnesota,Becker County,33442
Minnesota,Beltrami County,45604
Minnesota,Benton County,39412
Minnesota,Big Stone County,4992
Minnesota,Blue Earth County,65658
Minnesota,Brown County,25237
Minnesota,Carlton County,35407
Minnesota,Carver County,98635
Minnesota,Cass County,28687
Minnesota,Chippewa County,12077
Minnesota,Chisago County,54113
Minnesota,Clay County,62146
Minnesota,Clearwater County,8796
Minnesota,Cook County,5228
Minnesota,Cottonwood County,11426
Minnesota,Crow Wing County,63231
Minnesota,Dakota County,414240
Minnesota,Dodge County,20417
Minnesota,Douglas County,36782
Minnesota,Faribault County,13981
Minnesota,Fillmore County,20727
Minnesota,Freeborn County,30496
Minnesota,Goodhue County,46073
Minnesota,Grant County,5870
Minnesota,Hennepin County,1222578
Minnesota,Houston County,18681
Minnesota,Hubbard County,20645
Minnesota,Isanti County,38277
Minnesota,Itasca County,45261
Minnesota,Jackson County,10095
Minnesota,Kanabec County,15884
Minnesota,Kandiyohi County,42590
Minnesota,Kittson County,4405
Minnesota,Koochiching County,12798
Minnesota,Lac qui Parle County,6872
Minnesota,Lake County,10547
Minnesota,Lake of the Woods County,3872
Minnesota,Le Sueur County,27736
Minnesota,Lincoln County,5711
Minnesota,Lyon County,25837
Minnesota,McLeod County,35824
Minnesota,Mahnomen County,5437
Minnesota,Marshall County,9410
Minnesota,Martin County,20034
Minnesota,Meeker County,23036
Minnesota,Mille Lacs County,25484
Minnesota,Morrison County,32763
Minnesota,Mower County,39420
Minnesota,Murray County,8394
Minnesota,Nicollet County,33532
Minnesota,Nobles County,21795
Minnesota,Norman County,6621
Minnesota,Olmsted County,151335
Minnesota,Otter Tail County,57544
Minnesota,Pennington County,14234
Minnesota,Pine County,29042
Minnesota,Pipestone County,9267
Minnesota,Polk County,31510
Minnesota,Pope County,10930
Minnesota,Ramsey County,536879
Minnesota,Red Lake County,4032
Minnesota,Redwood County,15422
Minnesota,Renville County,14792
Minnesota,Rice County,65307
Minnesota,Rock County,9437
Minnesota,Roseau County,15619
Minnesota,St. Louis County,200276
Minnesota,Scott County,141361
Minnesota,Sherburne County,91416
Minnesota,Sibley County,14887
Minnesota,Stearns County,155890
Minnesota,Steele County,36610
Minnesota,Stevens County,9864
Minnesota,Swift County,9379
Minnesota,Todd County,24340
Minnesota,Traverse County,3369
Minnesota,Wabasha County,21380
Minnesota,Wadena County,13668
Minnesota,Waseca County,18923
Minnesota,Washington County,250494
Minnesota,Watonwan County,11002
Minnesota,Wilkin County,6355
Minnesota,Winona County,50808
Minnesota,Wright County,130978
Minnesota,Yellow Medicine County,9836
Mississippi,Mississippi,2988693
Mississippi,Adams County,31570
Mississippi,Alcorn County,37273
Mississippi,Amite County,12546
Mississippi,Attala County,18673
Mississippi,Benton County,8157
Mississippi,Bolivar County,33279
Mississippi,Calhoun County,14639
Mississippi,Carroll County,10201
Mississippi,Chickasaw County,17401
Mississippi,Choctaw County,8370
Mississippi,Claiborne County,9214
Mississippi,Clarke County,16029
Mississippi,Clay County,20004
Mississippi,Coahoma County,24509
Mississippi,Copiah County,28869
Mississippi,Covington County,19238
Mississippi,DeSoto County,173265
Mississippi,Forrest County,75705
Mississippi,Franklin County,7732
Mississippi,George County,23373
Mississippi,Greene County,13545
Mississippi,Grenada County,21452
Mississippi,Hancock County,46292
Mississippi,Harrison County,200671
Mississippi,Hinds County,244241
Mississippi,Holmes County,18371
Mississippi,Humphreys County,8705
Mississippi,Issaquena County,1337
Mississippi,Itawamba County,23548
Mississippi,Jackson County,141381
Mississippi,Jasper County,16548
Mississippi,Jefferson County,7501
Mississippi,Jefferson Davis County,11643
Mississippi,Jones County,68630
Mississippi,Kemper County,10116
Mississippi,Lafayette County,52743
Mississippi,Lamar County,60881
Mississippi,Lauderdale County,78336
Mississippi,Lawrence County,12672
Mississippi,Leake County,22779
Mississippi,Lee County,84743
Mississippi,Leflore County,30261
Mississippi,Lincoln County,34524
Mississippi,Lowndes County,59695
Mississippi,Madison County,102475
Mississippi,Marion County,25411
Mississippi,Marshall County,35892
Mississippi,Monroe County,35827
Mississippi,Montgomery County,10194
Mississippi,Neshoba County,29463
Mississippi,Newton County,21574
Mississippi,Noxubee County,10935
Mississippi,Oktibbeha County,49516
Mississippi,Panola County,34199
Mississippi,Pearl River County,54947
Mississippi,Perry County,12069
Mississippi,Pike County,39927
Mississippi,Pontotoc County,30857
Mississippi,Prentiss County,25441
Mississippi,Quitman County,7514
Mississippi,Rankin County,149429
Mississippi,Scott County,28446
Mississippi,Sharkey County,4567
Mississippi,Simpson County,27166
Mississippi,Smith County,16077
Mississippi,Stone County,18269
Mississippi,Sunflower County,26879
Mississippi,Tallahatchie County,14599
Mississippi,Tate County,28471
Mississippi,Tippah County,22005
Mississippi,Tishomingo County,19483
Mississippi,Tunica County,10267
Mississippi,Union County,28285
Mississippi,Walthall County,14607
Mississippi,Warren County,47507
Mississippi,Washington County,47965
Mississippi,Wayne County,20491
Mississippi,Webster County,9863
Mississippi,Wilkinson County,9090
Mississippi,Winston County,18446
Mississippi,Yalobusha County,12463
Mississippi,Yazoo County,27415
Missouri,Missouri,6071745
Missouri,Adair County,25307
Missouri,Andrew County,17318
Missouri,Atchison County,5293
Missouri,Audrain County,25937
Missouri,Barry County,35310
Missouri,Barton County,11829
Missouri,Bates County,16367
Missouri,Benton County,18788
Missouri,Bollinger County,12320
Missouri,Boone County,174585
Missouri,Buchanan County,89157
Missouri,Butler County,42816
Missouri,Caldwell County,9009
Missouri,Callaway County,44686
Missouri,Camden County,44743
Missouri,Cape Girardeau County,78233
Missouri,Carroll County,8879
Missouri,Carter County,6276
Missouri,Cass County,101348
Missouri,Cedar County,13783
Missouri,Chariton County,7595
Missouri,Christian County,83065
Missouri,Clark County,6808
Missouri,Clay County,235197
Missouri,Clinton County,20568
Missouri,Cole County,76839
Missouri,Cooper County,17608
Missouri,Crawford County,24488
Missouri,Dade County,7577
Missouri,Dallas County,16339
Missouri,Daviess County,8285
Missouri,DeKalb County,12548
Missouri,Dent County,15620
Missouri,Douglas County,13356
Missouri,Dunklin County,30818
Missouri,Franklin County,102277
Missouri,Gasconade County,14747
Missouri,Gentry County,6656
Missouri,Greene County,287302
Missouri,Grundy County,10026
Missouri,Harrison County,8621
Missouri,Henry County,21704
Missouri,Hickory County,9266
Missouri,Holt County,4483
Missouri,Howard County,10139
Missouri,Howell County,40078
Missouri,Iron County,10214
Missouri,Jackson County,686698
Missouri,Jasper County,118539
Missouri,Jefferson County,223085
Missouri,Johnson County,53497
Missouri,Knox County,3907
Missouri,Laclede County,35442
Missouri,Lafayette County,32609
Missouri,Lawrence County,37971
Missouri,Lewis County,10141
Missouri,Lincoln County,54604
Missouri,Linn County,12280
Missouri,Livingston County,14935
Missouri,McDonald County,22708
Missouri,Macon County,15279
Missouri,Madison County,12182
Missouri,Maries County,8959
Missouri,Marion County,28700
Missouri,Mercer County,3660
Missouri,Miller County,24872
Missouri,Mississippi County,13947
Missouri,Moniteau County,15862
Missouri,Monroe County,8633
Missouri,Montgomery County,11581
Missouri,Morgan County,20060
Missouri,New Madrid County,18087
Missouri,Newton County,58160
Missouri,Nodaway County,22609
Missouri,Oregon County,10848
Missouri,Osage County,13515
Missouri,Ozark County,9350
Missouri,Pemiscot County,17421
Missouri,Perry County,19070
Missouri,Pettis County,42323
Missouri,Phelps County,44806
Missouri,Pike County,18402
Missouri,Platte County,96434
Missouri,Polk County,31264
Missouri,Pulaski County,53169
Missouri,Putnam County,4858
Missouri,Ralls County,10161
Missouri,Randolph County,25030
Missouri,Ray County,22772
Missouri,Reynolds County,6297
Missouri,Ripley County,13788
Missouri,St. Charles County,385039
Missouri,St. Clair County,9412
Missouri,Ste. Genevieve County,17817
Missouri,St. Francois County,66228
Missouri,St. Louis County,1001213
Missouri,Saline County,23212
Missouri,Schuyler County,4502
Missouri,Scotland County,4820
Missouri,Scott County,38999
Missouri,Shannon County,8277
Missouri,Shelby County,6102
Missouri,Stoddard County,29733
Missouri,Stone County,31307
Missouri,Sullivan County,6363
Missouri,Taney County,54211
Missouri,Texas County,25652
Missouri,Vernon County,20758
Missouri,Warren County,33490
Missouri,Washington County,24786
Missouri,Wayne County,13420
Missouri,Webster County,37542
Missouri,Worth County,2042
Missouri,Wright County,18219
Missouri,St. Louis city,315878
Montana,Montana,1030503
Montana,Beaverhead County,9298
Montana,Big Horn County,13309
Montana,Blaine County,6674
Montana,Broadwater County,5713
Montana,Carbon County,10403
Montana,Carter County,1147
Montana,Cascade County,81887
Montana,Chouteau County,5772
Montana,Custer County,12075
Montana,Daniels County,1751
Montana,Dawson County,9572
Montana,Deer Lodge County,9104
Montana,Fallon County,3171
Montana,Fergus County,11306
Montana,Flathead County,95852
Montana,Gallatin County,100866
Montana,Garfield County,1284
Montana,Glacier County,13646
Montana,Golden Valley County,818
Montana,Granite County,3170
Montana,Hill County,16439
Montana,Jefferson County,11574
Montana,Judith Basin County,1931
Montana,Lake County,29453
Montana,Lewis and Clark County,66228
Montana,Liberty County,2392
Montana,Lincoln County,19053
Montana,McCone County,1699
Montana,Madison County,8034
Montana,Meagher County,1822
Montana,Mineral County,4187
Montana,Missoula County,114114
Montana,Musselshell County,4630
Montana,Park County,16006
Montana,Petroleum County,474
Montana,Phillips County,4146
Montana,Pondera County,6097
Montana,Powder River County,1768
Montana,Powell County,6800
Montana,Prairie County,1142
Montana,Ravalli County,41143
Montana,Richland County,11904
Montana,Roosevelt County,11415
Montana,Rosebud County,9353
Montana,Sanders County,11294
Montana,Sheridan County,3671
Montana,Silver Bow County,34691
Montana,Stillwater County,9436
Montana,Sweet Grass County,3620
Montana,Teton County,6068
Montana,Toole County,5079
Montana,Treasure County,684
Montana,Valley County,7623
Montana,Wheatland County,2110
Montana,Wibaux County,1071
Montana,Yellowstone County,156534
Nebraska,Nebraska,1891507
Nebraska,Adams County,31569
Nebraska,Antelope County,6413
Nebraska,Arthur County,451
Nebraska,Banner County,713
Nebraska,Blaine County,477
Nebraska,Boone County,5311
Nebraska,Box Butte County,11327
Nebraska,Boyd County,2000
Nebraska,Brown County,2982
Nebraska,Buffalo County,48615
Nebraska,Burt County,6535
Nebraska,Butler County,8056
Nebraska,Cass County,25413
Nebraska,Cedar County,8515
Nebraska,Chase County,3961
Nebraska,Cherry County,5818
Nebraska,Cheyenne County,10136
Nebraska,Clay County,6292
Nebraska,Colfax County,10734
Nebraska,Cuming County,9077
Nebraska,Custer County,10830
Nebraska,Dakota County,20566
Nebraska,Dawes County,8954
Nebraska,Dawson County,23903
Nebraska,Deuel County,1910
Nebraska,Dixon County,5765
Nebraska,Dodge County,36560
Nebraska,Douglas County,549052
Nebraska,Dundy County,1773
Nebraska,Fillmore County,5554
Nebraska,Franklin County,2977
Nebraska,Frontier County,2632
Nebraska,Furnas County,4830
Nebraska,Gage County,21706
Nebraska,Garden County,1916
Nebraska,Garfield County,2014
Nebraska,Gosper County,2025
Nebraska,Grant County,646
Nebraska,Greeley County,2435
Nebraska,Hall County,61149
Nebraska,Hamilton County,9140
Nebraska,Harlan County,3442
Nebraska,Hayes County,915
Nebraska,Hitchcock County,2883
Nebraska,Holt County,10268
Nebraska,Hooker County,714
Nebraska,Howard County,6382
Nebraska,Jefferson County,7213
Nebraska,Johnson County,5240
Nebraska,Kearney County,6556
Nebraska,Keith County,8132
Nebraska,Keya Paha County,797
Nebraska,Kimball County,3716
Nebraska,Knox County,8468
Nebraska,Lancaster County,306136
Nebraska,Lincoln County,35512
Nebraska,Logan County,790
Nebraska,Loup County,606
Nebraska,McPherson County,489
Nebraska,Madison County,35021
Nebraska,Merrick County,7801
Nebraska,Morrill County,4925
Nebraska,Nance County,3573
Nebraska,Nemaha County,7002
Nebraska,Nuckolls County,4316
Nebraska,Otoe County,15840
Nebraska,Pawnee County,2690
Nebraska,Perkins County,2937
Nebraska,Phelps County,9214
Nebraska,Pierce County,7189
Nebraska,Platte County,32890
Nebraska,Polk County,5179
Nebraska,Red Willow County,10886
Nebraska,Richardson County,8022
Nebraska,Rock County,1417
Nebraska,Saline County,14204
Nebraska,Sarpy County,175245
Nebraska,Saunders County,20946
Nebraska,Scotts Bluff County,36230
Nebraska,Seward County,16995
Nebraska,Sheridan County,5216
Nebraska,Sherman County,3036
Nebraska,Sioux County,1276
Nebraska,Stanton County,5942
Nebraska,Thayer County,5127
Nebraska,Thomas County,695
Nebraska,Thurston County,7072
Nebraska,Valley County,4168
Nebraska,Washington County,19922
Nebraska,Wayne County,9373
Nebraska,Webster County,3592
Nebraska,Wheeler County,779
Nebraska,York County,13796
Nevada,Nevada,2868666
Nevada,Churchill County,23934
Nevada,Clark County,2098105
Nevada,Douglas County,47424
Nevada,Elko County,51747
Nevada,Esmeralda County,830
Nevada,Eureka County,2029
Nevada,Humboldt County,17023
Nevada,Lander County,5884
Nevada,Lincoln County,5137
Nevada,Lyon County,51986
Nevada,Mineral County,4422
Nevada,Nye County,42988
Nevada,Pershing County,6624
Nevada,Storey County,3878
Nevada,Washoe County,442728
Nevada,White Pine County,9858
Nevada,Carson City,54069
New Hampshire,New Hampshire,1336294
New Hampshire,Belknap County,60347
New Hampshire,Carroll County,47392
New Hampshire,Cheshire County,76261
New Hampshire,Coos County,32332
New Hampshire,Grafton County,89415
New Hampshire,Hillsborough County,408811
New Hampshire,Merrimack County,148670
New Hampshire,Rockingham County,302930
New Hampshire,Strafford County,126978
New Hampshire,Sullivan County,43158
New Jersey,New Jersey,8870869
New Jersey,Atlantic County,270471
New Jersey,Bergen County,926997
New Jersey,Burlington County,446923
New Jersey,Camden County,507784
New Jersey,Cape May County,94180
New Jersey,Cumberland County,154838
New Jersey,Essex County,790508
New Jersey,Gloucester County,290823
New Jersey,Hudson County,664744
New Jersey,Hunterdon County,125396
New Jersey,Mercer County,368352
New Jersey,Middlesex County,825867
New Jersey,Monmouth County,624320
New Jersey,Morris County,494432
New Jersey,Ocean County,587137
New Jersey,Passaic County,504588
New Jersey,Salem County,63720
New Jersey,Somerset County,329678
New Jersey,Sussex County,142996
New Jersey,Union County,550367
New Jersey,Warren County,106748
New Mexico,New Mexico,2090211
New Mexico,Bernalillo County,676678
New Mexico,Catron County,3480
New Mexico,Chaves County,65878
New Mexico,Cibola County,27047
New Mexico,Colfax County,12449
New Mexico,Curry County,50299
New Mexico,De Baca County,1871
New Mexico,Do¤a Ana County,214151
New Mexico,Eddy County,57724
New Mexico,Grant County,28361
New Mexico,Guadalupe County,4351
New Mexico,Harding County,719
New Mexico,Hidalgo County,4436
New Mexico,Lea County,71496
New Mexico,Lincoln County,19365
New Mexico,Los Alamos County,17830
New Mexico,Luna County,24382
New Mexico,McKinley County,73461
New Mexico,Mora County,4613
New Mexico,Otero County,64739
New Mexico,Quay County,8446
New Mexico,Rio Arriba County,39364
New Mexico,Roosevelt County,19140
New Mexico,Sandoval County,138531
New Mexico,San Juan County,128261
New Mexico,San Miguel County,28233
New Mexico,Santa Fe County,148206
New Mexico,Sierra County,11235
New Mexico,Socorro County,17146
New Mexico,Taos County,32814
New Mexico,Torrance County,15608
New Mexico,Union County,4166
New Mexico,Valencia County,75731
New York,New York,19661411
New York,Albany County,307476
New York,Allegany County,47324
New York,Bronx County,1440726
New York,Broome County,195794
New York,Cattaraugus County,77951
New York,Cayuga County,78300
New York,Chautauqua County,130634
New York,Chemung County,86718
New York,Chenango County,48772
New York,Clinton County,80723
New York,Columbia County,61453
New York,Cortland County,48296
New York,Delaware County,45954
New York,Dutchess County,294108
New York,Erie County,920543
New York,Essex County,37958
New York,Franklin County,50542
New York,Fulton County,53800
New York,Genesee County,58470
New York,Greene County,47634
New York,Hamilton County,4699
New York,Herkimer County,62654
New York,Jefferson County,116403
New York,Kings County,2610607
New York,Lewis County,26830
New York,Livingston County,64318
New York,Madison County,71672
New York,Monroe County,745376
New York,Montgomery County,49579
New York,Nassau County,1355319
New York,New York County,1636713
New York,Niagara County,212366
New York,Oneida County,231234
New York,Onondaga County,466233
New York,Ontario County,109285
New York,Orange County,376152
New York,Orleans County,41457
New York,Oswego County,119728
New York,Otsego County,60497
New York,Putnam County,99219
New York,Queens County,2307614
New York,Rensselaer County,159456
New York,Richmond County,472521
New York,Rockland County,323078
New York,St. Lawrence County,110331
New York,Saratoga County,226053
New York,Schenectady County,154738
New York,Schoharie County,31408
New York,Schuyler County,18013
New York,Seneca County,34814
New York,Steuben County,97524
New York,Suffolk County,1492278
New York,Sullivan County,74854
New York,Tioga County,49360
New York,Tompkins County,103018
New York,Ulster County,179692
New York,Warren County,64411
New York,Washington County,62225
New York,Wayne County,91284
New York,Westchester County,969220
New York,Wyoming County,40922
New York,Yates County,25080
North Carolina,North Carolina,10033079
North Carolina,Alamance County,157100
North Carolina,Alexander County,36960
North Carolina,Alleghany County,10861
North Carolina,Anson County,25620
North Carolina,Ashe County,26637
North Carolina,Avery County,17455
North Carolina,Beaufort County,47385
North Carolina,Bertie County,20167
North Carolina,Bladen County,34140
North Carolina,Brunswick County,122211
North Carolina,Buncombe County,251973
North Carolina,Burke County,89324
