,State,state_id,FIPS,County,Region Code,n_incidents,lawtotal,poverty_percent,firearms_agencies,inc_to_pop,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,H_MALE,H_FEMALE
1082,Massachusetts,MA,25,Suffolk,25025,1825,101,18.5,4,23.45393583,778121,376949,401172,239121,244266,89143,103423,2970,2889,33164,37384,86265,86021
534,Illinois,IL,17,Cook,17031,12235,65,15.3,83,23.35718878,5238216,2540541,2697675,1706999,1732990,577652,691713,20369,19301,185923,201950,671583,647674
2572,West Virginia,WV,54,Cabell,54011,225,24,19.9,30,23.23324109,96844,47228,49616,42889,45381,2517,2448,122,103,648,615,723,631
247,Colorado,CO,8,Pueblo,8101,380,30,17.1,91,23.22866172,163591,80746,82845,72871,75371,2302,1789,2513,2483,764,938,34621,35278
1831,Ohio,OH,39,Montgomery,39113,1219,15,16.7,115,22.90242702,532258,256110,276148,191261,201688,52335,60256,677,642,5296,6176,7220,6951
2585,West Virginia,WV,54,Kanawha,54039,429,24,15.1,73,22.77892233,188332,90796,97536,80255,86919,7078,7138,187,209,1118,1149,1077,966
1237,Mississippi,MS,28,Adams,28001,70,5,26.6,14,22.39713317,31254,15785,15469,7750,6215,7718,8947,83,51,94,70,2318,181
131,Arkansas,AR,5,Phillips,5107,43,11,29.3,3,22.03659099,19513,9196,10317,3520,3609,5455,6508,47,33,51,39,178,163
35,Alabama,AL,1,Jefferson,1073,1453,10,16.1,106,22.00291656,660367,311844,348523,172166,182793,129536,154766,1107,1093,5196,5622,13392,11648
49,Alabama,AL,1,Montgomery,1101,495,10,19,33,21.85247154,226519,107326,119193,42900,44255,59443,69616,347,381,3099,3188,4090,3624
2059,South Carolina,SC,45,Horry,45051,671,12,14.8,71,21.70123448,309199,149680,159519,123849,130987,19941,22247,950,874,1733,2152,10129,8601
1077,Massachusetts,MA,25,Hampden,25013,1020,101,15.6,52,21.67031379,470690,227373,243317,189600,202379,24433,26360,1774,1839,5525,6262,54201,58659
1254,Mississippi,MS,28,Forrest,28035,163,5,22,40,21.4631834,75944,36127,39817,22107,23214,12942,15406,164,126,421,432,1305,1107
422,Georgia,GA,13,Madison,13195,61,6,13.4,20,21.44790971,28441,13992,14449,12210,12543,1325,1383,52,50,207,244,698,694
1707,North Carolina,NC,37,New Hanover,37129,470,30,15.3,55,21.32892838,220358,105702,114656,86497,92773,14758,16837,571,651,1537,1882,6199,5829
267,Delaware,DE,10,New Castle,10003,1181,38,11.3,50,21.2112885,556779,269549,287230,181469,189146,65627,74383,1148,1130,14786,15408,27098,25736
1456,Montana,MT,30,Silver Bow,30093,73,4,14.1,28,21.08485934,34622,17552,17070,16433,16153,135,58,408,359,132,127,739,712
1925,Oklahoma,OK,40,Tulsa,40143,1346,9,14.4,217,21.05618842,639242,311433,327809,229361,239904,32750,36478,21253,21963,9551,9563,40367,36930
2147,Tennessee,TN,47,Hamilton,47065,745,24,12.7,52,21.03937328,354098,170863,183235,130211,137690,32432,37651,1047,868,3846,3883,9877,8649
659,Indiana,IN,18,Marion,18097,1975,11,18.5,66,21.03256587,939020,452686,486334,303232,315019,120999,141847,2488,2188,13004,13669,49282,44152
1738,North Carolina,NC,37,Wayne,37191,261,30,18.2,28,21.02600458,124132,61031,63101,39646,38982,18543,21180,515,462,800,1087,7375,6582
1716,North Carolina,NC,37,Pitt,37147,369,30,20.9,40,20.98474767,175842,82923,92919,51271,54771,27653,33867,473,413,1726,1923,5397,5146
2048,South Carolina,SC,45,Colleton,45029,79,12,18.6,12,20.93769049,37731,18081,19650,10973,11291,6605,7784,151,164,69,92,628,563
1544,New Jersey,NJ,34,Mercer,34021,777,67,10.1,8,20.92095272,371398,181597,189801,119107,122007,37249,41588,1171,1042,19460,20576,33304,29669
1182,Minnesota,MN,27,Freeborn,27047,64,39,10.1,10,20.90615098,30613,15206,15407,14461,14782,226,152,77,60,222,230,1542,1392
112,Arkansas,AR,5,Jefferson,5069,148,11,21.2,18,20.68050024,71565,35296,36269,15207,14609,19038,20622,170,154,332,351,780,677
845,Kansas,KS,20,Shawnee,20177,368,8,11.3,56,20.59029235,178725,86887,91838,73168,77495,7764,7960,1240,1269,1148,1409,10776,10544
986,Louisiana,LA,22,East Baton Rouge,22033,914,12,17.1,70,20.45873223,446753,213986,232767,107845,110352,94941,110846,689,663,7524,7648,9796,8049
2040,South Carolina,SC,45,Beaufort,45013,362,12,9.8,32,20.15713657,179589,88361,91228,68931,69684,16135,17985,404,371,1090,1356,10646,9505
1330,Missouri,MO,29,Cape Girardeau,29031,157,8,13.7,39,19.98167286,78572,38071,40501,33580,35800,2970,3126,154,132,559,676,937,918
2134,Tennessee,TN,47,Davidson,47037,1344,24,15.3,47,19.79705077,678889,326789,352100,217274,227150,88013,102295,1671,1525,11511,12401,35910,31858
266,Delaware,DE,10,Kent,10001,342,38,11.9,17,19.70806705,173533,83650,89883,57619,60099,20773,23524,609,689,1708,2276,6086,5978
2049,South Carolina,SC,45,Darlington,45031,133,12,18.7,25,19.68970214,67548,31878,35670,18432,19756,12663,15175,167,118,204,195,723,683
448,Georgia,GA,13,Richmond,13245,395,6,22.1,29,19.57451448,201793,97820,103973,40428,38758,52447,59808,432,387,1609,2039,5088,4561
1360,Missouri,MO,29,Jackson,29095,1339,8,14.6,131,19.47287976,687623,332656,354967,237194,246454,76487,88280,2086,2118,6158,6622,31205,30261
1666,North Carolina,NC,37,Columbus,37047,110,30,19.8,20,19.4024059,56694,28007,28687,17642,18436,8759,8546,992,1003,115,197,1518,1299
777,Iowa,IA,19,Scott,19163,332,25,10.6,47,19.28819586,172126,84425,87701,73072,75706,6319,6696,317,331,2276,2350,5741,5247
304,Florida,FL,12,Liberty,12077,16,21,18,2,19.20537751,8331,5144,3187,3707,2738,1298,313,57,46,16,19,414,168
1822,Ohio,OH,39,Lucas,39095,831,15,18.1,62,19.16119616,433689,210236,223453,158885,166686,40531,45385,821,898,3660,3917,14583,14953
2076,South Carolina,SC,45,Union,45087,53,12,17,12,19.08053425,27777,13162,14615,8735,9612,4122,4689,48,29,44,38,192,176
2043,South Carolina,SC,45,Charleston,45019,734,12,13.5,57,18.85619454,389262,188279,200983,130807,134578,50387,59000,894,720,3014,3457,10597,9017
692,Indiana,IN,18,Vanderburgh,18163,341,11,15.7,27,18.74893472,181877,87879,93998,75899,81035,8385,8858,282,228,1062,1341,2392,2281
878,Kentucky,KY,21,Christian,21047,137,7,17.5,24,18.68801921,73309,38814,34495,28566,24679,7872,7713,296,213,692,608,3230,2239
908,Kentucky,KY,21,Jefferson,21111,1426,7,14.2,105,18.67413632,763623,368738,394885,272187,286222,76915,88163,911,921,9906,10503,19979,17380
2013,Pennsylvania,PA,42,Philadelphia,42101,2920,37,24.3,17,18.62907846,1567442,740915,826527,345968,360480,313146,376207,6333,6799,55633,60387,108192,110846
2078,South Carolina,SC,45,York,45091,466,12,10.7,46,18.55132467,251195,121283,129912,92824,97280,22581,26458,1114,1089,2269,2499,6524,6220
561,Illinois,IL,17,Kankakee,17091,204,65,12.6,37,18.39843433,110879,54495,56384,44297,45670,8348,8797,223,240,556,659,5961,5272
2066,South Carolina,SC,45,Marion,45067,58,12,21.9,8,18.26944278,31747,14606,17141,6284,6738,7950,9978,103,123,94,105,458,403
1278,Mississippi,MS,28,Lowndes,28087,109,5,19,24,18.25489868,59710,28410,31300,15695,16311,12079,14283,70,89,179,250,675,533
1258,Mississippi,MS,28,Grenada,28043,39,5,17.9,13,18.07396422,21578,10254,11324,5857,6196,4221,4934,27,24,53,51,167,128
1574,New Mexico,NM,35,Roosevelt,35041,34,10,19,5,17.78242678,19120,9623,9497,8692,8712,308,173,200,228,159,156,3960,3777
1684,North Carolina,NC,37,Halifax,37083,92,30,22.5,10,17.53850846,52456,25108,27348,10349,10992,13150,14719,1065,1048,190,222,749,717
2067,South Carolina,SC,45,Marlboro,45069,48,12,23.5,5,17.45835455,27494,14585,12909,6089,5422,7496,6537,653,638,65,54,716,177
2058,South Carolina,SC,45,Hampton,45049,35,12,18.4,10,17.45722979,20049,10276,9773,4594,4239,5418,5338,57,37,66,59,584,219
2312,Texas,TX,48,Lamar,48277,86,20,15.3,22,17.39482201,49440,23929,25511,19574,20641,3102,3506,412,446,191,190,2014,1807
1805,Ohio,OH,39,Hamilton,39061,1401,15,15.5,132,17.34773984,807598,388609,418989,271270,283291,97036,114602,1008,953,9817,10151,12389,11829
1674,North Carolina,NC,37,Durham,37063,519,30,14.7,28,17.24527499,300952,144275,156677,78740,80990,52820,62599,1513,1308,7484,7842,21921,18394
1731,North Carolina,NC,37,Tyrrell,37177,7,30,20.7,3,17.1990172,4070,2189,1881,1183,1195,907,578,22,15,48,50,114,169
555,Illinois,IL,17,Jackson,17077,102,65,23.4,30,17.18270948,59362,29825,29537,23383,22568,4174,4725,159,181,1160,1216,1270,1221
656,Indiana,IN,18,Lake,18089,835,11,15.3,47,17.11539053,487865,236169,251696,171434,174976,55254,66689,1327,1242,3650,4060,45064,44308
1107,Michigan,MI,26,Genesee,26049,703,20,18.7,75,17.11090936,410849,197926,212923,150307,158506,39309,45400,1121,1224,2063,2318,6713,6886
43,Alabama,AL,1,Madison,1089,604,10,12.1,134,17.1061687,353089,172295,180794,121534,122496,40728,46615,1484,1485,4085,5311,8894,8022
1774,North Dakota,ND,38,Williams,38105,60,14,5.6,21,17.00005667,35294,19267,16027,17006,14281,862,424,704,624,142,165,1255,964
47,Alabama,AL,1,Mobile,1097,706,10,17.4,80,16.9958714,415395,198416,216979,121179,127284,67575,79897,1936,2078,4292,4307,6045,5467
2050,South Carolina,SC,45,Dillon,45033,53,12,24.3,7,16.96868797,31234,14774,16460,7201,7809,6757,7838,437,456,57,45,421,381
1477,Nebraska,NE,31,Douglas,31055,933,22,12.2,75,16.96166264,550064,271436,278628,220464,225399,30558,32886,3416,3164,9744,9751,35095,32172
841,Kansas,KS,20,Saline,20169,94,8,10.5,26,16.87884937,55691,27627,28064,24659,25394,1146,898,207,235,685,700,3130,2965
530,Illinois,IL,17,Champaign,17019,352,65,18.6,43,16.85331393,208861,104091,104770,76139,76630,12990,14284,409,313,11617,10489,6289,5687
5,Alabama,AL,1,Bullock,1011,18,10,27.8,3,16.82872102,10696,5857,4839,1797,1109,3898,3585,41,49,12,13,442,363
1792,Ohio,OH,39,Cuyahoga,39035,2102,15,17.7,117,16.7367215,1255921,597685,658236,391340,414746,173027,208025,1533,1666,18870,20135,34502,35292
2072,South Carolina,SC,45,Richland,45079,680,12,14.6,53,16.70552339,407051,197615,209436,97028,96131,89749,101991,762,738,5542,5651,10957,9874
1984,Pennsylvania,PA,42,Dauphin,42043,454,37,11.2,46,16.63107226,272983,132261,140722,97846,103129,24506,26708,488,538,5291,5798,11795,11707
613,Indiana,IN,18,Allen,18003,612,11,13.3,46,16.61012349,368450,179943,188507,145342,151865,21180,23269,917,894,6998,6914,13729,13103
2344,Texas,TX,48,Nueces,48355,595,20,15,64,16.54087264,359715,177502,182213,161452,165940,8339,7744,1577,1477,3323,4196,110610,115191
388,Georgia,GA,13,Fulton,13121,1665,6,14.7,78,16.47598069,1010562,489092,521470,237134,231713,205471,242161,1566,1586,34935,34847,39761,35999
1308,Mississippi,MS,28,Warren,28149,78,5,18.7,23,16.42623987,47485,22599,24886,11522,11936,10571,12418,78,68,195,220,511,541
1540,New Jersey,NJ,34,Cumberland,34011,255,67,15.8,12,16.3614665,155854,80291,75563,56141,55872,19359,14977,1334,1257,1125,1182,24296,21983
1561,New Mexico,NM,35,Eddy,35015,94,10,11.9,27,16.32567995,57578,29172,28406,27029,26410,680,494,719,672,215,296,13885,13338
728,Iowa,IA,19,Des Moines,19057,65,25,12.6,25,16.22768693,40055,19666,20389,17655,18453,1274,1167,70,60,151,191,655,611
237,Colorado,CO,8,Mesa,8077,241,30,13.1,84,16.22753564,148513,73666,74847,69275,70439,865,600,1150,1137,580,846,10839,10473
369,Georgia,GA,13,Crisp,13081,37,6,25.3,3,16.17062191,22881,10852,12029,5892,6350,4639,5334,35,29,127,155,411,329
843,Kansas,KS,20,Sedgwick,20173,822,8,13.7,123,16.06805663,511574,254007,257567,205492,207901,24287,24567,3452,3512,11417,11807,37015,35236
1706,North Carolina,NC,37,Nash,37127,150,30,14.4,30,15.97120923,93919,45175,48744,26041,26854,17393,20067,423,460,490,478,3282,2929
1722,North Carolina,NC,37,Rowan,37159,222,30,14.6,45,15.95492375,139142,68665,70477,55127,56180,11203,11952,436,371,792,823,6051,5538
593,Illinois,IL,17,Sangamon,17167,317,65,13.5,79,15.95273562,198712,95498,103214,79325,85303,11720,13186,237,272,1917,2018,2289,2244
1769,North Dakota,ND,38,Stark,38089,51,14,6.4,20,15.86116813,32154,17006,15148,15729,14183,482,255,277,190,214,242,1122,836
297,Florida,FL,12,Jackson,12063,77,21,17.9,22,15.84394741,48599,26848,21751,18121,15710,7811,5282,220,159,177,150,1691,705
1262,Mississippi,MS,28,Holmes,28051,29,5,36.4,2,15.81243184,18340,8725,9615,1531,1521,7084,7960,13,14,35,58,80,100
1581,New Mexico,NM,35,Taos,35055,52,10,16.9,8,15.80210897,32907,16051,16856,14101,14831,163,121,1256,1221,119,210,9238,9223
1712,North Carolina,NC,37,Pasquotank,37139,62,30,15.3,11,15.56654699,39829,19522,20307,11559,11778,7172,7622,102,88,229,362,953,1000
2276,Texas,TX,48,Gregg,48183,193,20,14.9,55,15.55097173,124108,60815,63293,45981,47078,12106,13510,623,574,869,856,12140,10823
904,Kentucky,KY,21,Henderson,21101,72,7,14.5,13,15.51490077,46407,22499,23908,20018,21376,1808,1894,78,60,108,130,571,510
1490,Nebraska,NE,31,Lancaster,31109,474,22,11.6,54,15.46654137,306468,153728,152740,134290,134960,7299,5146,1453,1474,6475,6758,10678,9868
1095,Michigan,MI,26,Calhoun,26025,207,20,14.9,34,15.41164733,134314,65635,68679,54030,56892,7515,7537,565,481,1373,1535,3268,3229
1888,Oklahoma,OK,40,Jackson,40065,39,9,14.6,17,15.24986314,25574,12723,12851,10696,10752,986,949,335,326,171,255,2923,2991
42,Alabama,AL,1,Macon,1087,29,10,24.8,4,15.17927244,19105,8773,10332,1631,1627,6949,8507,17,21,42,23,172,132
1652,North Carolina,NC,37,Bladen,37017,52,30,20.8,13,15.15239816,34318,16457,17861,10335,10545,5361,6420,474,550,41,60,1526,1178
1017,Louisiana,LA,22,St. Landry,22097,126,12,24.1,29,15.02719206,83848,40411,43437,23039,24376,16474,18138,150,158,198,208,878,887
419,Georgia,GA,13,Lowndes,13185,169,6,21.9,17,14.97364108,112865,55293,57572,33098,33391,19714,21430,267,277,962,1168,3253,3045
1824,Ohio,OH,39,Mahoning,39099,347,15,16.6,45,14.96334627,231900,112997,118903,91583,95669,17594,19265,315,290,1045,1152,7016,5687
1786,Ohio,OH,39,Clark,39023,203,15,14.2,38,14.93097184,135959,65904,70055,57276,60922,6043,6288,224,216,411,598,2309,2038
2054,South Carolina,SC,45,Florence,45041,206,12,16.6,48,14.83081353,138900,65110,73790,36599,38961,26497,32540,246,308,944,1065,1707,1712
2038,South Carolina,SC,45,Bamberg,45009,22,12,23.1,7,14.78494624,14880,7162,7718,2752,2709,4260,4868,24,32,38,33,172,124
2107,South Dakota,SD,46,Minnehaha,46099,272,5,9.4,71,14.68706297,185197,93146,92051,81302,81868,4941,3556,2716,2483,1822,1897,4838,4168
1720,North Carolina,NC,37,Robeson,37155,197,30,27.6,24,14.67991088,134197,64720,69477,21216,21969,15562,17190,25626,27911,458,507,6003,5166
470,Georgia,GA,13,Warren,13301,8,6,22.4,4,14.65201465,5460,2559,2901,1025,1087,1488,1752,14,7,14,12,26,34
336,Georgia,GA,13,Baldwin,13009,66,6,22.7,11,14.51857718,45459,22953,22506,12623,12245,9529,9513,87,55,429,403,511,470
601,Illinois,IL,17,Vermilion,17183,115,65,16.6,27,14.50518403,79282,39446,39836,32415,33180,5687,5188,135,154,297,382,2065,1775
1556,New Mexico,NM,35,Chaves,35005,95,10,17.9,21,14.44559333,65764,32806,32958,30105,30464,871,811,807,696,328,308,18255,18162
1616,New York,NY,36,Onondaga,36067,672,74,13.6,48,14.34478283,468463,226291,242172,182333,194421,26281,29140,2080,2186,8692,9353,11085,11330
854,Kansas,KS,20,Wyandotte,20209,233,8,18.9,25,14.26219173,163369,80979,82390,55033,54290,18472,21181,1123,1050,3698,3034,23648,21640
1378,Missouri,MO,29,Mississippi,29133,20,8,23,4,14.24907381,14036,7517,6519,5284,5060,2121,1326,25,18,18,15,169,111
684,Indiana,IN,18,St. Joseph,18141,382,11,15,39,14.23031504,268441,130368,138073,106081,111129,16875,18897,734,727,2934,3296,11578,11040
598,Illinois,IL,17,Stephenson,17177,65,65,12.3,21,14.20796083,45749,22134,23615,19185,20392,2165,2322,57,57,141,173,862,819
1247,Mississippi,MS,28,Claiborne,28021,13,5,34.7,5,14.20765027,9150,4321,4829,640,615,3619,4121,5,4,19,47,74,40
699,Indiana,IN,18,Wayne,18177,95,11,14.7,17,14.17889285,67001,32428,34573,29338,31551,1776,1621,122,114,232,320,982,847
1073,Massachusetts,MA,25,Berkshire,25003,181,101,10.3,15,14.15965203,127828,61824,66004,57056,61432,2237,1885,193,157,852,1042,2812,2641
1204,Minnesota,MN,27,Mower,27099,55,39,9.6,13,14.06074241,39116,19581,19535,17876,18070,795,552,88,105,504,466,2229,2087
1260,Mississippi,MS,28,Harrison,28047,282,5,18,34,14.0012909,201410,99550,101860,70224,69388,23237,25885,501,587,2814,3298,5956,5200
1282,Mississippi,MS,28,Monroe,28095,50,5,16,19,13.95595501,35827,17249,18578,11797,12521,5215,5794,37,53,29,52,220,187
1339,Missouri,MO,29,Cole,29051,107,8,10,49,13.9468196,76720,38791,37929,32046,32561,5353,3892,173,145,452,505,1115,1016
2045,South Carolina,SC,45,Chester,45023,45,12,18.3,12,13.94613692,32267,15641,16626,9610,9886,5613,6317,84,78,70,80,338,275
435,Georgia,GA,13,Oconee,13219,50,6,5.5,16,13.90240512,35965,17623,18342,15619,16237,942,1048,58,42,728,776,930,818
1276,Mississippi,MS,28,Leflore,28083,43,5,34.7,13,13.87141521,30999,14935,16064,3845,3894,10787,11880,79,47,129,96,455,357
969,Kentucky,KY,21,Wolfe,21237,10,7,25.4,3,13.7760022,7259,3591,3668,3533,3621,13,8,14,9,4,1,34,24
1535,New Jersey,NJ,34,Atlantic,34001,376,67,12.8,19,13.71166841,274219,132298,141921,94737,100365,22145,24871,910,946,11066,12125,25450,25964
569,Illinois,IL,17,Macon,17115,147,65,14.3,27,13.69952378,107303,51386,55917,40520,43849,8629,9821,144,126,607,666,1161,1174
2037,South Carolina,SC,45,Anderson,45007,266,12,13.9,51,13.66260555,194692,93864,100828,76150,80735,14955,17224,306,295,887,1037,3641,3331
1668,North Carolina,NC,37,Cumberland,37051,442,30,16.8,77,13.64879971,323838,158373,165465,86702,84042,57592,65281,2735,3028,3664,5215,18624,17825
802,Kansas,KS,20,Decatur,20039,4,8,10.9,5,13.6425648,2932,1484,1448,1445,1395,13,15,4,7,5,7,43,21
347,Georgia,GA,13,Burke,13033,31,6,21.5,2,13.62936909,22745,10906,11839,5603,5675,5043,5864,40,34,52,72,364,348
1286,Mississippi,MS,28,Noxubee,28103,15,5,26.7,4,13.58326542,11043,5287,5756,1444,1561,3772,4114,12,12,11,15,66,90
2141,Tennessee,TN,47,Gibson,47053,67,24,14.1,21,13.56302759,49399,23562,25837,18926,20435,4145,4912,73,63,76,86,716,596
145,Arkansas,AR,5,St. Francis,5123,36,11,25.6,6,13.5394336,26589,14574,12015,6767,4967,7336,6750,150,57,85,61,1033,186
1003,Louisiana,LA,22,Natchitoches,22069,53,12,27.1,17,13.52765512,39179,18712,20467,10451,10978,7546,8769,177,213,136,92,408,476
438,Georgia,GA,13,Peach,13225,36,6,17.1,6,13.47305389,26720,12835,13885,7055,7042,5343,6348,69,67,147,140,1081,906
1644,North Carolina,NC,37,Alamance,37001,213,30,14.9,38,13.45750461,158276,75370,82906,57109,61715,14316,16877,1106,1154,1270,1489,9992,9659
2631,Wisconsin,WI,55,Dane,55025,703,24,10.8,52,13.42517708,523643,259974,263669,222372,226681,14464,13614,1293,1176,15097,15427,17379,15593
995,Louisiana,LA,22,Jefferson,22051,584,12,14.7,54,13.38605238,436275,211638,224637,141795,146703,55744,63362,1384,1312,9005,9472,32728,29110
1402,Missouri,MO,29,Scott,29201,52,8,16.2,25,13.33059885,39008,18986,20022,16337,17048,2140,2461,75,57,92,88,497,405
379,Georgia,GA,13,Effingham,13103,76,6,8.5,17,13.30858404,57106,28459,28647,23530,23514,3966,4083,120,114,262,347,1207,1052
1725,North Carolina,NC,37,Scotland,37165,47,30,24.1,10,13.23608099,35509,17597,17912,8075,8364,6979,6900,2001,2086,150,150,562,450
1772,North Dakota,ND,38,Ward,38101,94,14,7.3,41,13.18835496,71275,37851,33424,33340,29937,1921,1164,907,881,541,432,2310,1749
1151,Michigan,MI,26,Saginaw,26145,253,20,16,43,13.08798957,193307,93765,99542,72133,75748,17736,19684,540,556,1245,1385,7763,8170
2593,West Virginia,WV,54,Mercer,54055,80,24,17,32,13.0795893,61164,29240,31924,26616,29108,1846,2022,67,73,190,181,319,302
930,Kentucky,KY,21,McCracken,21145,85,7,13.9,28,13.07330278,65018,31194,33824,26788,28873,3315,3773,94,117,301,302,804,769
1269,Mississippi,MS,28,Kemper,28069,13,5,23.6,1,13.04042532,9969,5015,4954,1746,1679,3063,3012,161,189,5,29,39,44
1702,North Carolina,NC,37,Mecklenburg,37119,1338,30,12.4,113,12.93916273,1034070,497214,536856,299939,308697,151952,182098,4148,3856,29479,29203,67884,64437
6,Alabama,AL,1,Butler,1013,26,10,19.6,5,12.90066488,20154,9371,10783,5157,5636,4003,4921,34,37,97,103,127,109
1954,Oregon,OR,41,Multnomah,41051,1011,24,14.7,134,12.79270752,790294,390979,399315,314702,318904,22919,22552,6168,5548,27403,31854,46624,42616
1351,Missouri,MO,29,Greene,29077,368,8,16.2,161,12.77458413,288072,140507,147565,127367,135117,5342,4105,1060,1008,2604,3170,5356,4987
1683,North Carolina,NC,37,Guilford,37081,661,30,15.2,72,12.77047913,517600,246057,271543,145207,154641,80961,96101,1866,1970,12273,12444,20793,19644
1245,Mississippi,MS,28,Chickasaw,28017,22,5,18.2,4,12.69621422,17328,8392,8936,4642,4704,3591,4051,33,23,39,42,411,344
974,Louisiana,LA,22,Assumption,22007,29,12,14.9,4,12.69591104,22842,11159,11683,7667,7856,3257,3619,69,68,45,35,324,264
1275,Mississippi,MS,28,Lee,28081,108,5,14.5,33,12.66119578,85300,40848,44452,28300,30190,11527,13244,118,109,321,381,1147,1026
405,Georgia,GA,13,Jackson,13157,80,6,10.4,33,12.62626263,63360,31434,31926,27698,28367,2451,2223,117,116,636,692,2308,2144
1305,Mississippi,MS,28,Tunica,28143,13,5,22.9,5,12.56888717,10343,4852,5491,1157,1127,3558,4268,15,6,51,44,153,102
1284,Mississippi,MS,28,Neshoba,28099,37,5,18.6,5,12.55812375,29463,14048,15415,8434,9233,2958,3394,2351,2476,74,66,276,276
572,Illinois,IL,17,Marion,17121,48,65,14.6,22,12.51988836,38339,18724,19615,17390,18317,804,790,69,64,114,120,416,310
1908,Oklahoma,OK,40,Oklahoma,40109,972,9,15.5,226,12.51184248,776864,380079,396785,273542,279671,57917,64391,16005,16837,12642,14492,67533,61660
819,Kansas,KS,20,Labette,20099,26,8,15.1,11,12.49819738,20803,10337,10466,9102,9311,506,440,233,236,57,51,469,450
305,Florida,FL,12,Madison,12079,23,21,24,3,12.49456758,18408,9710,8698,5733,5085,3747,3380,76,43,31,50,612,317
222,Colorado,CO,8,El Paso,8041,839,30,10.4,215,12.43937842,674471,340942,333529,284962,278368,25776,21651,4572,4424,8463,11730,56659,55012
1207,Minnesota,MN,27,Olmsted,27109,188,39,7.7,31,12.41448533,151436,74081,77355,63040,66372,4574,4158,285,215,4535,4885,3839,3430
61,Alabama,AL,1,Tuscaloosa,1125,253,10,15.7,26,12.40342001,203976,98207,105769,65984,67822,29168,34847,369,319,1481,1515,3640,3126
